{0x0f3c0c, 1},
{0x011044, 1},
{0x011040, 1},
{0x01103c, 1},
{0x011038, 1},
{0x011034, 1},
{0x011030, 1},
{0x01102c, 1},
{0x011028, 1},
{0x011024, 1},
{0x011020, 1},
{0x01101c, 1},
{0x011018, 1},
{0x011014, 1},
{0x011010, 1},
{0x01100c, 1},
{0x011008, 1},
{0x011004, 1},
{0x011000, 1},
{0x010ffc, 1},
{0x010ff8, 1},
{0x010ff4, 1},
{0x010fdc, 1},
{0x010fd4, 1},
{0x010fd0, 1},
{0x010fcc, 1},
{0x010fc8, 1},
{0x010fc4, 1},
{0x010fc0, 1},
{0x010fbc, 1},
{0x010fb8, 1},
{0x010fb4, 1},
{0x010fb0, 1},
{0x010fac, 1},
{0x010fa8, 1},
{0x010fa0, 1},
{0x010f9c, 1},
{0x010f98, 1},
{0x010f94, 1},
{0x010f90, 1},
{0x010f8c, 1},
{0x010f88, 1},
{0x010f84, 1},
{0x010f80, 1},
{0x010e94, 1},
{0x010e90, 1},
{0x010e80, 1},
{0x010e30, 1},
{0x010e2c, 1},
{0x010e28, 1},
{0x010e24, 1},
{0x010e20, 1},
{0x010e1c, 1},
{0x010e18, 1},
{0x010e14, 1},
{0x010e10, 1},
{0x010e0c, 1},
{0x010e04, 1},
{0x010e00, 1},
{0x010dfc, 1},
{0x010df8, 1},
{0x010df4, 1},
{0x010dec, 1},
{0x010de4, 1},
{0x010de0, 1},
{0x010ddc, 1},
{0x010dd8, 1},
{0x010dd4, 1},
{0x010dcc, 1},
{0x010dc8, 1},
{0x010dc0, 1},
{0x010db8, 1},
{0x010db4, 1},
{0x010db0, 1},
{0x010da8, 1},
{0x010da4, 1},
{0x010da0, 1},
{0x010d80, 1},
{0x010d7c, 1},
{0x010d78, 1},
{0x010d74, 1},
{0x010d70, 1},
{0x010d6c, 1},
{0x010d68, 1},
{0x010d64, 1},
{0x010d60, 1},
{0x010d5c, 1},
{0x010d58, 1},
{0x010d54, 1},
{0x010d50, 1},
{0x010d4c, 1},
{0x010d48, 1},
{0x010d44, 1},
{0x010d40, 1},
{0x010d34, 1},
{0x010d30, 1},
{0x010d20, 1},
{0x010d14, 1},
{0x010d10, 1},
{0x010d00, 1},
{0x010cec, 1},
{0x010ce8, 1},
{0x010ce4, 1},
{0x010ce0, 1},
{0x010cdc, 1},
{0x010cd8, 1},
{0x010cd4, 1},
{0x010cd0, 1},
{0x010ccc, 1},
{0x010cc8, 1},
{0x010c90, 1},
{0x010c8c, 1},
{0x010c88, 1},
{0x010c84, 1},
{0x010c80, 1},
{0x010c68, 1},
{0x010c50, 1},
{0x010c4c, 1},
{0x010c24, 1},
{0x010c20, 1},
{0x010c1c, 1},
{0x010c18, 1},
{0x010c14, 1},
{0x010c10, 1},
{0x010c0c, 1},
{0x010c08, 1},
{0x010c04, 1},
{0x010c00, 1},
{0x010b34, 1},
{0x010b30, 1},
{0x010b20, 1},
{0x010b14, 1},
{0x010b10, 1},
{0x010b00, 1},
{0x010978, 1},
{0x010974, 1},
{0x010970, 1},
{0x01096c, 1},
{0x010968, 1},
{0x010964, 1},
{0x010960, 1},
{0x01095c, 1},
{0x010958, 1},
{0x010954, 1},
{0x010950, 1},
{0x01094c, 1},
{0x010948, 1},
{0x010944, 1},
{0x010940, 1},
{0x01093c, 1},
{0x010938, 1},
{0x010934, 1},
{0x010930, 1},
{0x01092c, 1},
{0x010928, 1},
{0x010924, 1},
{0x010920, 1},
{0x01091c, 1},
{0x010918, 1},
{0x010914, 1},
{0x010910, 1},
{0x01090c, 1},
{0x010908, 1},
{0x010904, 1},
{0x010900, 1},
{0x0108fc, 1},
{0x0108f8, 1},
{0x0108f4, 1},
{0x0108f0, 1},
{0x0108ec, 1},
{0x0108e8, 1},
{0x0108e4, 1},
{0x0108e0, 1},
{0x0108dc, 1},
{0x0108d8, 1},
{0x0108d4, 1},
{0x0108d0, 1},
{0x0108cc, 1},
{0x0108c8, 1},
{0x0108c4, 1},
{0x0108c0, 1},
{0x0108bc, 1},
{0x0108b8, 1},
{0x0108b4, 1},
{0x0108b0, 1},
{0x0108ac, 1},
{0x0108a8, 1},
{0x0108a4, 1},
{0x0108a0, 1},
{0x01089c, 1},
{0x010898, 1},
{0x010894, 1},
{0x010890, 1},
{0x01088c, 1},
{0x010888, 1},
{0x010884, 1},
{0x010880, 1},
{0x01087c, 1},
{0x010878, 1},
{0x010874, 1},
{0x010870, 1},
{0x01086c, 1},
{0x010868, 1},
{0x010864, 1},
{0x010860, 1},
{0x01085c, 1},
{0x010858, 1},
{0x010854, 1},
{0x010850, 1},
{0x01084c, 1},
{0x010848, 1},
{0x010844, 1},
{0x010840, 1},
{0x01083c, 1},
{0x010838, 1},
{0x010834, 1},
{0x010830, 1},
{0x01082c, 1},
{0x010828, 1},
{0x010824, 1},
{0x010820, 1},
{0x01081c, 1},
{0x010818, 1},
{0x010814, 1},
{0x010810, 1},
{0x01080c, 1},
{0x010808, 1},
{0x010804, 1},
{0x010800, 1},
{0x0107fc, 1},
{0x0107f8, 1},
{0x0107f4, 1},
{0x0107dc, 1},
{0x0107d4, 1},
{0x0107d0, 1},
{0x0107cc, 1},
{0x0107c8, 1},
{0x0107c4, 1},
{0x0107c0, 1},
{0x0107bc, 1},
{0x0107b8, 1},
{0x0107b4, 1},
{0x0107b0, 1},
{0x0107ac, 1},
{0x0107a8, 1},
{0x0107a0, 1},
{0x01079c, 1},
{0x010798, 1},
{0x010794, 1},
{0x010790, 1},
{0x01078c, 1},
{0x010788, 1},
{0x010784, 1},
{0x010780, 1},
{0x010694, 1},
{0x010690, 1},
{0x010680, 1},
{0x010630, 1},
{0x01062c, 1},
{0x010628, 1},
{0x010624, 1},
{0x010620, 1},
{0x01061c, 1},
{0x010618, 1},
{0x010614, 1},
{0x010610, 1},
{0x01060c, 1},
{0x010604, 1},
{0x010600, 1},
{0x0105fc, 1},
{0x0105f8, 1},
{0x0105f4, 1},
{0x0105ec, 1},
{0x0105e4, 1},
{0x0105e0, 1},
{0x0105dc, 1},
{0x0105d8, 1},
{0x0105d4, 1},
{0x0105cc, 1},
{0x0105c8, 1},
{0x0105c0, 1},
{0x0105b8, 1},
{0x0105b4, 1},
{0x0105b0, 1},
{0x0105a8, 1},
{0x0105a4, 1},
{0x0105a0, 1},
{0x010580, 1},
{0x01057c, 1},
{0x010578, 1},
{0x010574, 1},
{0x010570, 1},
{0x01056c, 1},
{0x010568, 1},
{0x010564, 1},
{0x010560, 1},
{0x01055c, 1},
{0x010558, 1},
{0x010554, 1},
{0x010550, 1},
{0x01054c, 1},
{0x010548, 1},
{0x010544, 1},
{0x010540, 1},
{0x010534, 1},
{0x010530, 1},
{0x010520, 1},
{0x010514, 1},
{0x010510, 1},
{0x010500, 1},
{0x0104ec, 1},
{0x0104e8, 1},
{0x0104e4, 1},
{0x0104e0, 1},
{0x0104dc, 1},
{0x0104d8, 1},
{0x0104d4, 1},
{0x0104d0, 1},
{0x0104cc, 1},
{0x0104c8, 1},
{0x010490, 1},
{0x01048c, 1},
{0x010488, 1},
{0x010484, 1},
{0x010480, 1},
{0x010468, 1},
{0x010450, 1},
{0x01044c, 1},
{0x010424, 1},
{0x010420, 1},
{0x01041c, 1},
{0x010418, 1},
{0x010414, 1},
{0x010410, 1},
{0x01040c, 1},
{0x010408, 1},
{0x010404, 1},
{0x010400, 1},
{0x010334, 1},
{0x010330, 1},
{0x010320, 1},
{0x010314, 1},
{0x010310, 1},
{0x010300, 1},
{0x010178, 1},
{0x010174, 1},
{0x010170, 1},
{0x01016c, 1},
{0x010168, 1},
{0x010164, 1},
{0x010160, 1},
{0x01015c, 1},
{0x010158, 1},
{0x010154, 1},
{0x010150, 1},
{0x01014c, 1},
{0x010148, 1},
{0x010144, 1},
{0x010140, 1},
{0x01013c, 1},
{0x010138, 1},
{0x010134, 1},
{0x010130, 1},
{0x01012c, 1},
{0x010128, 1},
{0x010124, 1},
{0x010120, 1},
{0x01011c, 1},
{0x010118, 1},
{0x010114, 1},
{0x010110, 1},
{0x01010c, 1},
{0x010108, 1},
{0x010104, 1},
{0x010100, 1},
{0x0100fc, 1},
{0x0100f8, 1},
{0x0100f4, 1},
{0x0100f0, 1},
{0x0100ec, 1},
{0x0100e8, 1},
{0x0100e4, 1},
{0x0100e0, 1},
{0x0100dc, 1},
{0x0100d8, 1},
{0x0100d4, 1},
{0x0100d0, 1},
{0x0100cc, 1},
{0x0100c8, 1},
{0x0100c4, 1},
{0x0100c0, 1},
{0x0100bc, 1},
{0x0100b8, 1},
{0x0100b4, 1},
{0x0100b0, 1},
{0x0100ac, 1},
{0x0100a8, 1},
{0x0100a4, 1},
{0x0100a0, 1},
{0x01009c, 1},
{0x010098, 1},
{0x010094, 1},
{0x010090, 1},
{0x01008c, 1},
{0x010088, 1},
{0x010084, 1},
{0x010080, 1},
{0x01007c, 1},
{0x010078, 1},
{0x010074, 1},
{0x010070, 1},
{0x01006c, 1},
{0x010068, 1},
{0x010064, 1},
{0x010060, 1},
{0x01005c, 1},
{0x010058, 1},
{0x010054, 1},
{0x010050, 1},
{0x01004c, 1},
{0x010048, 1},
{0x010044, 1},
{0x010040, 1},
{0x01003c, 1},
{0x010038, 1},
{0x010034, 1},
{0x010030, 1},
{0x01002c, 1},
{0x010028, 1},
{0x010024, 1},
{0x010020, 1},
{0x01001c, 1},
{0x010018, 1},
{0x010014, 1},
{0x010010, 1},
{0x01000c, 1},
{0x010008, 1},
{0x010004, 1},
{0x010000, 1},
{0x00d9f4, 1},
{0x00d9f0, 1},
{0x00d9d4, 1},
{0x00d9d0, 1},
{0x00d9c0, 1},
{0x00d9b4, 1},
{0x00d9b0, 1},
{0x00d9a0, 1},
{0x00d994, 1},
{0x00d990, 1},
{0x00d980, 1},
{0x00d974, 1},
{0x00d970, 1},
{0x00d960, 1},
{0x00d954, 1},
{0x00d950, 1},
{0x00d940, 1},
{0x00d928, 1},
{0x00d924, 1},
{0x00d920, 1},
{0x00d91c, 1},
{0x00d918, 1},
{0x00d914, 1},
{0x00d910, 1},
{0x00d90c, 1},
{0x00d908, 1},
{0x00d904, 1},
{0x00d900, 1},
{0x00d8d4, 1},
{0x00d8d0, 1},
{0x00d8cc, 1},
{0x00d8c8, 1},
{0x00d8c4, 1},
{0x00d8c0, 1},
{0x00d8ac, 1},
{0x00d870, 1},
{0x00d86c, 1},
{0x00d868, 1},
{0x00d864, 1},
{0x00d860, 1},
{0x00d85c, 1},
{0x00d858, 1},
{0x00d854, 1},
{0x00d850, 1},
{0x00d84c, 1},
{0x00d848, 1},
{0x00d844, 1},
{0x00d840, 1},
{0x00d83c, 1},
{0x00d838, 1},
{0x00d834, 1},
{0x00d830, 1},
{0x00d82c, 1},
{0x00d828, 1},
{0x00d824, 1},
{0x00d820, 1},
{0x00d814, 1},
{0x00d810, 1},
{0x00d800, 1},
{0x00bb0c, 1},
{0x00bb08, 1},
{0x00bb04, 1},
{0x00bb00, 1},
{0x00baf4, 1},
{0x00baf0, 1},
{0x00ba74, 1},
{0x00ba70, 1},
{0x00ba60, 1},
{0x00ba54, 1},
{0x00ba50, 1},
{0x00ba40, 1},
{0x00ba28, 1},
{0x00ba1c, 1},
{0x00ba18, 1},
{0x00ba0c, 1},
{0x00ba00, 1},
{0x00b934, 1},
{0x00b930, 1},
{0x00b924, 1},
{0x00b920, 1},
{0x00b914, 1},
{0x00b910, 1},
{0x00b904, 1},
{0x00b900, 1},
{0x00b8f4, 1},
{0x00b8f0, 1},
{0x00b8e4, 1},
{0x00b8e0, 1},
{0x00b8b4, 1},
{0x00b8b0, 1},
{0x00b8ac, 1},
{0x00b8a8, 1},
{0x00b8a4, 1},
{0x00b8a0, 1},
{0x00b894, 1},
{0x00b890, 1},
{0x00b88c, 1},
{0x00b888, 1},
{0x00b884, 1},
{0x00b880, 1},
{0x00b870, 1},
{0x00b83c, 1},
{0x00b838, 1},
{0x00b834, 1},
{0x00b830, 1},
{0x00b82c, 1},
{0x00b828, 1},
{0x00b824, 1},
{0x00b820, 1},
{0x00b814, 1},
{0x00b810, 1},
{0x00b800, 1},
{0x00b7bc, 1},
{0x00b7b8, 1},
{0x00b7b4, 1},
{0x00b7b0, 1},
{0x00b7a0, 1},
{0x00b79c, 1},
{0x00b798, 1},
{0x00b790, 1},
{0x00b78c, 1},
{0x00b788, 1},
{0x00b784, 1},
{0x00b780, 1},
{0x00b67c, 1},
{0x00b678, 1},
{0x00b674, 1},
{0x00b670, 1},
{0x00b66c, 1},
{0x00b668, 1},
{0x00b664, 1},
{0x00b660, 1},
{0x00b65c, 1},
{0x00b658, 1},
{0x00b654, 1},
{0x00b64c, 1},
{0x00b648, 1},
{0x00b644, 1},
{0x00b640, 1},
{0x00b62c, 1},
{0x00b628, 1},
{0x00b624, 1},
{0x00b620, 1},
{0x00b61c, 1},
{0x00b618, 1},
{0x00b614, 1},
{0x00b610, 1},
{0x00b60c, 1},
{0x00b608, 1},
{0x00b604, 1},
{0x00b600, 1},
{0x00b4a0, 1},
{0x00b49c, 1},
{0x00b498, 1},
{0x00b494, 1},
{0x00b490, 1},
{0x00b48c, 1},
{0x00b488, 1},
{0x00b484, 1},
{0x00b480, 1},
{0x00b47c, 1},
{0x00b478, 1},
{0x00b474, 1},
{0x00b470, 1},
{0x00b46c, 1},
{0x00b464, 1},
{0x00b45c, 1},
{0x00b458, 1},
{0x00b454, 1},
{0x00b450, 1},
{0x00b44c, 1},
{0x00b448, 1},
{0x00b444, 1},
{0x00b440, 1},
{0x00b43c, 1},
{0x00b438, 1},
{0x00b424, 1},
{0x00b420, 1},
{0x00b41c, 1},
{0x00b418, 1},
{0x00b414, 1},
{0x00b410, 1},
{0x00b40c, 1},
{0x00b408, 1},
{0x00b404, 1},
{0x00b400, 1},
{0x00b040, 1},
{0x00b000, 1},
{0x00affc, 1},
{0x00aff8, 1},
{0x00aff4, 1},
{0x00afdc, 1},
{0x00afd4, 1},
{0x00afd0, 1},
{0x00afcc, 1},
{0x00afc8, 1},
{0x00afc4, 1},
{0x00afc0, 1},
{0x00afbc, 1},
{0x00afb8, 1},
{0x00afb4, 1},
{0x00afb0, 1},
{0x00afac, 1},
{0x00afa8, 1},
{0x00afa0, 1},
{0x00af9c, 1},
{0x00af98, 1},
{0x00af94, 1},
{0x00af90, 1},
{0x00af8c, 1},
{0x00af88, 1},
{0x00af84, 1},
{0x00af80, 1},
{0x00ae94, 1},
{0x00ae90, 1},
{0x00ae80, 1},
{0x00ae30, 1},
{0x00ae2c, 1},
{0x00ae28, 1},
{0x00ae24, 1},
{0x00ae20, 1},
{0x00ae1c, 1},
{0x00ae18, 1},
{0x00ae14, 1},
{0x00ae10, 1},
{0x00ae0c, 1},
{0x00ae04, 1},
{0x00ae00, 1},
{0x00adfc, 1},
{0x00adf8, 1},
{0x00adf4, 1},
{0x00adec, 1},
{0x00ade4, 1},
{0x00ade0, 1},
{0x00addc, 1},
{0x00add8, 1},
{0x00add4, 1},
{0x00adcc, 1},
{0x00adc8, 1},
{0x00adc0, 1},
{0x00adb8, 1},
{0x00adb4, 1},
{0x00adb0, 1},
{0x00ada8, 1},
{0x00ada4, 1},
{0x00ada0, 1},
{0x00ad80, 1},
{0x00ad7c, 1},
{0x00ad78, 1},
{0x00ad74, 1},
{0x00ad70, 1},
{0x00ad6c, 1},
{0x00ad68, 1},
{0x00ad64, 1},
{0x00ad60, 1},
{0x00ad5c, 1},
{0x00ad58, 1},
{0x00ad54, 1},
{0x00ad50, 1},
{0x00ad4c, 1},
{0x00ad48, 1},
{0x00ad44, 1},
{0x00ad40, 1},
{0x00ad34, 1},
{0x00ad30, 1},
{0x00ad20, 1},
{0x00ad14, 1},
{0x00ad10, 1},
{0x00ad00, 1},
{0x00acec, 1},
{0x00ace8, 1},
{0x00ace4, 1},
{0x00ace0, 1},
{0x00acdc, 1},
{0x00acd8, 1},
{0x00acd4, 1},
{0x00acd0, 1},
{0x00accc, 1},
{0x00acc8, 1},
{0x00ac90, 1},
{0x00ac8c, 1},
{0x00ac88, 1},
{0x00ac84, 1},
{0x00ac80, 1},
{0x00ac68, 1},
{0x00ac50, 1},
{0x00ac4c, 1},
{0x00ac24, 1},
{0x00ac20, 1},
{0x00ac1c, 1},
{0x00ac18, 1},
{0x00ac14, 1},
{0x00ac10, 1},
{0x00ac0c, 1},
{0x00ac08, 1},
{0x00ac04, 1},
{0x00ac00, 1},
{0x00ab34, 1},
{0x00ab30, 1},
{0x00ab20, 1},
{0x00ab14, 1},
{0x00ab10, 1},
{0x00ab00, 1},
{0x00a978, 1},
{0x00a974, 1},
{0x00a970, 1},
{0x00a96c, 1},
{0x00a968, 1},
{0x00a964, 1},
{0x00a960, 1},
{0x00a95c, 1},
{0x00a958, 1},
{0x00a954, 1},
{0x00a950, 1},
{0x00a94c, 1},
{0x00a948, 1},
{0x00a944, 1},
{0x00a940, 1},
{0x00a93c, 1},
{0x00a938, 1},
{0x00a934, 1},
{0x00a930, 1},
{0x00a92c, 1},
{0x00a928, 1},
{0x00a924, 1},
{0x00a920, 1},
{0x00a91c, 1},
{0x00a918, 1},
{0x00a914, 1},
{0x00a910, 1},
{0x00a90c, 1},
{0x00a908, 1},
{0x00a904, 1},
{0x00a900, 1},
{0x00a8fc, 1},
{0x00a8f8, 1},
{0x00a8f4, 1},
{0x00a8f0, 1},
{0x00a8ec, 1},
{0x00a8e8, 1},
{0x00a8e4, 1},
{0x00a8e0, 1},
{0x00a8dc, 1},
{0x00a8d8, 1},
{0x00a8d4, 1},
{0x00a8d0, 1},
{0x00a8cc, 1},
{0x00a8c8, 1},
{0x00a8c4, 1},
{0x00a8c0, 1},
{0x00a8bc, 1},
{0x00a8b8, 1},
{0x00a8b4, 1},
{0x00a8b0, 1},
{0x00a8ac, 1},
{0x00a8a8, 1},
{0x00a8a4, 1},
{0x00a8a0, 1},
{0x00a89c, 1},
{0x00a898, 1},
{0x00a894, 1},
{0x00a890, 1},
{0x00a88c, 1},
{0x00a888, 1},
{0x00a884, 1},
{0x00a880, 1},
{0x00a87c, 1},
{0x00a878, 1},
{0x00a874, 1},
{0x00a870, 1},
{0x00a86c, 1},
{0x00a868, 1},
{0x00a864, 1},
{0x00a860, 1},
{0x00a85c, 1},
{0x00a858, 1},
{0x00a854, 1},
{0x00a850, 1},
{0x00a84c, 1},
{0x00a848, 1},
{0x00a844, 1},
{0x00a840, 1},
{0x00a83c, 1},
{0x00a838, 1},
{0x00a834, 1},
{0x00a830, 1},
{0x00a82c, 1},
{0x00a828, 1},
{0x00a824, 1},
{0x00a820, 1},
{0x00a81c, 1},
{0x00a818, 1},
{0x00a814, 1},
{0x00a810, 1},
{0x00a80c, 1},
{0x00a808, 1},
{0x00a804, 1},
{0x00a800, 1},
{0x00a7fc, 1},
{0x00a7f8, 1},
{0x00a7f4, 1},
{0x00a7dc, 1},
{0x00a7d4, 1},
{0x00a7d0, 1},
{0x00a7cc, 1},
{0x00a7c8, 1},
{0x00a7c4, 1},
{0x00a7c0, 1},
{0x00a7bc, 1},
{0x00a7b8, 1},
{0x00a7b4, 1},
{0x00a7b0, 1},
{0x00a7ac, 1},
{0x00a7a8, 1},
{0x00a7a0, 1},
{0x00a79c, 1},
{0x00a798, 1},
{0x00a794, 1},
{0x00a790, 1},
{0x00a78c, 1},
{0x00a788, 1},
{0x00a784, 1},
{0x00a780, 1},
{0x00a694, 1},
{0x00a690, 1},
{0x00a680, 1},
{0x00a630, 1},
{0x00a62c, 1},
{0x00a628, 1},
{0x00a624, 1},
{0x00a620, 1},
{0x00a61c, 1},
{0x00a618, 1},
{0x00a614, 1},
{0x00a610, 1},
{0x00a60c, 1},
{0x00a604, 1},
{0x00a600, 1},
{0x00a5fc, 1},
{0x00a5f8, 1},
{0x00a5f4, 1},
{0x00a5ec, 1},
{0x00a5e4, 1},
{0x00a5e0, 1},
{0x00a5dc, 1},
{0x00a5d8, 1},
{0x00a5d4, 1},
{0x00a5cc, 1},
{0x00a5c8, 1},
{0x00a5c0, 1},
{0x00a5b8, 1},
{0x00a5b4, 1},
{0x00a5b0, 1},
{0x00a5a8, 1},
{0x00a5a4, 1},
{0x00a5a0, 1},
{0x00a580, 1},
{0x00a57c, 1},
{0x00a578, 1},
{0x00a574, 1},
{0x00a570, 1},
{0x00a56c, 1},
{0x00a568, 1},
{0x00a564, 1},
{0x00a560, 1},
{0x00a55c, 1},
{0x00a558, 1},
{0x00a554, 1},
{0x00a550, 1},
{0x00a54c, 1},
{0x00a548, 1},
{0x00a544, 1},
{0x00a540, 1},
{0x00a534, 1},
{0x00a530, 1},
{0x00a520, 1},
{0x00a514, 1},
{0x00a510, 1},
{0x00a500, 1},
{0x00a4ec, 1},
{0x00a4e8, 1},
{0x00a4e4, 1},
{0x00a4e0, 1},
{0x00a4dc, 1},
{0x00a4d8, 1},
{0x00a4d4, 1},
{0x00a4d0, 1},
{0x00a4cc, 1},
{0x00a4c8, 1},
{0x00a490, 1},
{0x00a48c, 1},
{0x00a488, 1},
{0x00a484, 1},
{0x00a480, 1},
{0x00a468, 1},
{0x00a450, 1},
{0x00a44c, 1},
{0x00a424, 1},
{0x00a420, 1},
{0x00a41c, 1},
{0x00a418, 1},
{0x00a414, 1},
{0x00a410, 1},
{0x00a40c, 1},
{0x00a408, 1},
{0x00a404, 1},
{0x00a400, 1},
{0x00a334, 1},
{0x00a330, 1},
{0x00a320, 1},
{0x00a314, 1},
{0x00a310, 1},
{0x00a300, 1},
{0x00a178, 1},
{0x00a174, 1},
{0x00a170, 1},
{0x00a16c, 1},
{0x00a168, 1},
{0x00a164, 1},
{0x00a160, 1},
{0x00a15c, 1},
{0x00a158, 1},
{0x00a154, 1},
{0x00a150, 1},
{0x00a14c, 1},
{0x00a148, 1},
{0x00a144, 1},
{0x00a140, 1},
{0x00a13c, 1},
{0x00a138, 1},
{0x00a134, 1},
{0x00a130, 1},
{0x00a12c, 1},
{0x00a128, 1},
{0x00a124, 1},
{0x00a120, 1},
{0x00a11c, 1},
{0x00a118, 1},
{0x00a114, 1},
{0x00a110, 1},
{0x00a10c, 1},
{0x00a108, 1},
{0x00a104, 1},
{0x00a100, 1},
{0x00a0fc, 1},
{0x00a0f8, 1},
{0x00a0f4, 1},
{0x00a0f0, 1},
{0x00a0ec, 1},
{0x00a0e8, 1},
{0x00a0e4, 1},
{0x00a0e0, 1},
{0x00a0dc, 1},
{0x00a0d8, 1},
{0x00a0d4, 1},
{0x00a0d0, 1},
{0x00a0cc, 1},
{0x00a0c8, 1},
{0x00a0c4, 1},
{0x00a0c0, 1},
{0x00a0bc, 1},
{0x00a0b8, 1},
{0x00a0b4, 1},
{0x00a0b0, 1},
{0x00a0ac, 1},
{0x00a0a8, 1},
{0x00a0a4, 1},
{0x00a0a0, 1},
{0x00a09c, 1},
{0x00a098, 1},
{0x00a094, 1},
{0x00a090, 1},
{0x00a08c, 1},
{0x00a088, 1},
{0x00a084, 1},
{0x00a080, 1},
{0x00a07c, 1},
{0x00a078, 1},
{0x00a074, 1},
{0x00a070, 1},
{0x00a06c, 1},
{0x00a068, 1},
{0x00a064, 1},
{0x00a060, 1},
{0x00a05c, 1},
{0x00a058, 1},
{0x00a054, 1},
{0x00a050, 1},
{0x00a04c, 1},
{0x00a048, 1},
{0x00a044, 1},
{0x00a040, 1},
{0x00a03c, 1},
{0x00a038, 1},
{0x00a034, 1},
{0x00a030, 1},
{0x00a02c, 1},
{0x00a028, 1},
{0x00a024, 1},
{0x00a020, 1},
{0x00a01c, 1},
{0x00a018, 1},
{0x00a014, 1},
{0x00a010, 1},
{0x00a00c, 1},
{0x00a008, 1},
{0x00a004, 1},
{0x00a000, 1},
{0x009ffc, 1},
{0x009ff8, 1},
{0x009ff4, 1},
{0x009fdc, 1},
{0x009fd4, 1},
{0x009fd0, 1},
{0x009fcc, 1},
{0x009fc8, 1},
{0x009fc4, 1},
{0x009fc0, 1},
{0x009fbc, 1},
{0x009fb8, 1},
{0x009fb4, 1},
{0x009fb0, 1},
{0x009fac, 1},
{0x009fa8, 1},
{0x009fa0, 1},
{0x009f9c, 1},
{0x009f98, 1},
{0x009f94, 1},
{0x009f90, 1},
{0x009f8c, 1},
{0x009f88, 1},
{0x009f84, 1},
{0x009f80, 1},
{0x009e94, 1},
{0x009e90, 1},
{0x009e80, 1},
{0x009e30, 1},
{0x009e2c, 1},
{0x009e28, 1},
{0x009e24, 1},
{0x009e20, 1},
{0x009e1c, 1},
{0x009e18, 1},
{0x009e14, 1},
{0x009e10, 1},
{0x009e0c, 1},
{0x009e04, 1},
{0x009e00, 1},
{0x009dfc, 1},
{0x009df8, 1},
{0x009df4, 1},
{0x009dec, 1},
{0x009de4, 1},
{0x009de0, 1},
{0x009ddc, 1},
{0x009dd8, 1},
{0x009dd4, 1},
{0x009dcc, 1},
{0x009dc8, 1},
{0x009dc0, 1},
{0x009db8, 1},
{0x009db4, 1},
{0x009db0, 1},
{0x009da8, 1},
{0x009da4, 1},
{0x009da0, 1},
{0x009d80, 1},
{0x009d7c, 1},
{0x009d78, 1},
{0x009d74, 1},
{0x009d70, 1},
{0x009d6c, 1},
{0x009d68, 1},
{0x009d64, 1},
{0x009d60, 1},
{0x009d5c, 1},
{0x009d58, 1},
{0x009d54, 1},
{0x009d50, 1},
{0x009d4c, 1},
{0x009d48, 1},
{0x009d44, 1},
{0x009d40, 1},
{0x009d34, 1},
{0x009d30, 1},
{0x009d20, 1},
{0x009d14, 1},
{0x009d10, 1},
{0x009d00, 1},
{0x009cec, 1},
{0x009ce8, 1},
{0x009ce4, 1},
{0x009ce0, 1},
{0x009cdc, 1},
{0x009cd8, 1},
{0x009cd4, 1},
{0x009cd0, 1},
{0x009ccc, 1},
{0x009cc8, 1},
{0x009c90, 1},
{0x009c8c, 1},
{0x009c88, 1},
{0x009c84, 1},
{0x009c80, 1},
{0x009c68, 1},
{0x009c50, 1},
{0x009c4c, 1},
{0x009c24, 1},
{0x009c20, 1},
{0x009c1c, 1},
{0x009c18, 1},
{0x009c14, 1},
{0x009c10, 1},
{0x009c0c, 1},
{0x009c08, 1},
{0x009c04, 1},
{0x009c00, 1},
{0x009b34, 1},
{0x009b30, 1},
{0x009b20, 1},
{0x009b14, 1},
{0x009b10, 1},
{0x009b00, 1},
{0x009978, 1},
{0x009974, 1},
{0x009970, 1},
{0x00996c, 1},
{0x009968, 1},
{0x009964, 1},
{0x009960, 1},
{0x00995c, 1},
{0x009958, 1},
{0x009954, 1},
{0x009950, 1},
{0x00994c, 1},
{0x009948, 1},
{0x009944, 1},
{0x009940, 1},
{0x00993c, 1},
{0x009938, 1},
{0x009934, 1},
{0x009930, 1},
{0x00992c, 1},
{0x009928, 1},
{0x009924, 1},
{0x009920, 1},
{0x00991c, 1},
{0x009918, 1},
{0x009914, 1},
{0x009910, 1},
{0x00990c, 1},
{0x009908, 1},
{0x009904, 1},
{0x009900, 1},
{0x0098fc, 1},
{0x0098f8, 1},
{0x0098f4, 1},
{0x0098f0, 1},
{0x0098ec, 1},
{0x0098e8, 1},
{0x0098e4, 1},
{0x0098e0, 1},
{0x0098dc, 1},
{0x0098d8, 1},
{0x0098d4, 1},
{0x0098d0, 1},
{0x0098cc, 1},
{0x0098c8, 1},
{0x0098c4, 1},
{0x0098c0, 1},
{0x0098bc, 1},
{0x0098b8, 1},
{0x0098b4, 1},
{0x0098b0, 1},
{0x0098ac, 1},
{0x0098a8, 1},
{0x0098a4, 1},
{0x0098a0, 1},
{0x00989c, 1},
{0x009898, 1},
{0x009894, 1},
{0x009890, 1},
{0x00988c, 1},
{0x009888, 1},
{0x009884, 1},
{0x009880, 1},
{0x00987c, 1},
{0x009878, 1},
{0x009874, 1},
{0x009870, 1},
{0x00986c, 1},
{0x009868, 1},
